"items_address","items_catid","items_city","items_country","items_cutDescription","items_date","items_description","items_id","items_lat","items_lng","items_multimedia","items_readmore","items_state","items_street","items_title","items_zip"
"Periyamilaguparai, Colletor's office Road, 620001 Trichy, Tamil Nadu, India","15","Trichy","India","K.A.P.Viswanatham Government Medical College, Periyamilaguparai, Colletor's office Road, Trichy,...","2020-03-27 08:24:59","K.A.P.Viswanatham Government Medical College, Periyamilaguparai, Colletor's office Road, Trichy, Tamil Nadu 620001","187","10.798005","78.676613","","/index.php/testing-facilities/15-government-laboratories/187-government-medical-college","Tamil Nadu","Periyamilaguparai, Colletor's office Road","Government Medical College","620001"
"Chandi Path, Sector 32B, 32B, Sector 32, 160047 Chandigarh, Chandigarh, India","15","Chandigarh","India","Chandi Path, Sector 32B, 32B, Sector 32, Chandigarh, 160047","2020-03-22 20:12:32","Chandi Path, Sector 32B, 32B, Sector 32, Chandigarh, 160047","28","30.708832","76.778297","","/index.php/testing-facilities/15-government-laboratories/28-government-medical-college-hospital-chandigarh","Chandigarh","Chandi Path, Sector 32B, 32B, Sector 32","Government Medical College & Hospital, Chandigarh","160047"
"Pandharpur Rd, Maji Sainik Vasahat,  , 416410 Miraj, , Maharashtra, India","15","Miraj, ","India","Pandharpur Rd, Maji Sainik Vasahat, Miraj, Maharashtra 416410","2020-03-23 05:07:48","Pandharpur Rd, Maji Sainik Vasahat, Miraj, Maharashtra 416410","73","16.837025","74.64521","","/index.php/testing-facilities/15-government-laboratories/73-government-medical-college-and-hospital-miraj","Maharashtra","Pandharpur Rd, Maji Sainik Vasahat,  ","Government Medical College And Hospital, Miraj","416410"
"79 Tilla, 799006 Agartala, Tripura, India","15","Agartala","India","79 Tilla, Agartala, Tripura 799006","2020-03-23 05:11:38","79 Tilla, Agartala, Tripura 799006","75","23.83131","91.261597","","/index.php/testing-facilities/15-government-laboratories/75-government-medical-college-agartala","Tripura","79 Tilla","Government Medical College, Agartala","799006"
"Rahamat Nagar, 515001 Anantapur, Andhra Pradesh , India","15","Anantapur","India","Government Medical College, Anantapur, Rahamat Nagar, Anantapur, Andhra Pradesh 515001","2020-03-22 13:35:00","Government Medical College, Anantapur, Rahamat Nagar, Anantapur, Andhra Pradesh 515001","6","14.6712","77.592903","","/index.php/testing-facilities/15-government-laboratories/6-government-medical-college-anantapur","Andhra Pradesh ","Rahamat Nagar","Government Medical College, Anantapur","515001"
"Near State Road Transport Corporation Bus Stand, , 364001 Bhavnagar, Gujarat, India","15","Bhavnagar","India","Near State Road Transport Corporation Bus Stand, Bhavnagar, Gujarat 364001","2020-03-22 21:22:24","Near State Road Transport Corporation Bus Stand, Bhavnagar, Gujarat 364001","46","21.768614","72.137009","","/index.php/testing-facilities/15-government-laboratories/46-government-medical-college-bhavnagar-gujarat","Gujarat","Near State Road Transport Corporation Bus Stand, ","Government Medical College, Bhavnagar Gujarat","364001"
"Rampur Rd, Rampur, 263129 Haldwani, Uttarakhand , India","15","Haldwani","India","Rampur Rd, Rampur, Haldwani, Uttarakhand 263129","2020-03-22 20:32:49","Rampur Rd, Rampur, Haldwani, Uttarakhand 263129","33","29.206326","79.518745","","/index.php/testing-facilities/15-government-laboratories/33-government-medical-college-haldwani","Uttarakhand ","Rampur Rd, Rampur","Government Medical College, Haldwani","263129"
"17 Medical College Road Medical College Junction, , 673008 Near Police Station, Kozhikode,,  Kerala , India","15","Near Police Station, Kozhikode,","India","17 Medical College Road Medical College Junction, Near Police Station, Kozhikode, Kerala 673008","2020-03-22 22:43:21","17 Medical College Road Medical College Junction, Near Police Station, Kozhikode, Kerala 673008","62","11.27228","75.837196","","/index.php/testing-facilities/15-government-laboratories/62-government-medical-college-kozhikode"," Kerala ","17 Medical College Road Medical College Junction, ","Government Medical College, Kozhikode ","673008"
"Sangrur Rd, New Lal Bagh Colony,, 147001  Patiala,  Punjab, India","15"," Patiala","India","Sangrur Rd, New Lal Bagh Colony, Patiala, Punjab 147001","2020-03-23 05:41:56","Sangrur Rd, New Lal Bagh Colony, Patiala, Punjab 147001","90","30.328062","76.382942","","/index.php/testing-facilities/15-government-laboratories/90-government-medical-college-patiala"," Punjab","Sangrur Rd, New Lal Bagh Colony,","Government Medical College, Patiala","147001"
"Sadar Civil Hospital Campus, , 360001  Rajkot, Gujarat , India","15"," Rajkot","India","Pandit Dindayal Upadhyay Medical College, Sadar Civil Hospital Campus, Rajkot, Gujarat 360001","2020-03-22 21:19:14","Pandit Dindayal Upadhyay Medical College, Sadar Civil Hospital Campus, Rajkot, Gujarat 360001","45","22.305006","70.798424","","/index.php/testing-facilities/15-government-laboratories/45-government-medical-college-rajkot-gujarat","Gujarat ","Sadar Civil Hospital Campus, ","Government Medical College, Rajkot, Gujarat","360001"
"Opp Income Tax Department Office, Majura Gate, 395001 Surat, Gujarat , India","15","Surat","India","Opp Income Tax Department Office, Majura Gate, Surat, Gujarat 395001","2020-03-22 21:07:07","Opp Income Tax Department Office, Majura Gate, Surat, Gujarat 395001","43","21.178091","72.820244","","/index.php/testing-facilities/15-government-laboratories/43-government-medical-college-surat","Gujarat ","Opp Income Tax Department Office, Majura Gate","Government Medical College, Surat","395001"
" Collector Office Road, 610004 Thiruvarur, Tamil Nadu, India","15","Thiruvarur","India","Government Medical College, <span class=""section-info-text""><span class=""widget-pane-link"">Collector office Master Plan Complex, Collector Office Road,</span></span>...","2020-03-23 07:06:52","Government Medical College, <span class=""section-info-text""><span class=""widget-pane-link"">Collector office Master Plan Complex, Collector Office Road, Thiruvarur, Tamil Nadu 610004</span></span>","102","10.776112","79.602654","","/index.php/testing-facilities/15-government-laboratories/102-government-medical-college-thiruvarur","Tamil Nadu"," Collector Office Road","Government Medical College, Thiruvarur","610004"
"M. G. Kavu, , 680596 Thrissur, , Kerala , India","15","Thrissur, ","India","M. G. Kavu, Thrissur, Kerala 680596","2020-03-22 22:50:06","M. G. Kavu, Thrissur, Kerala 680596","64","10.614176","76.195602","","/index.php/testing-facilities/15-government-laboratories/64-government-medical-college-thrissur","Kerala ","M. G. Kavu, ","Government Medical College, Thrissur","680596"
"Ulloor - Akkulam Rd, near SAT hospital Medical College Junction, ,  695011  Chalakkuzhi, Thiruvananthapuram,,  Kerala, India","15"," Chalakkuzhi, Thiruvananthapuram,","India","Ulloor - Akkulam Rd, near SAT hospital Medical College Junction, Chalakkuzhi, Thiruvananthapuram,...","2020-03-22 22:46:55","Ulloor - Akkulam Rd, near SAT hospital Medical College Junction, Chalakkuzhi, Thiruvananthapuram, Kerala 695011","63","8.524302","76.924255","","/index.php/testing-facilities/15-government-laboratories/63-government-medical-college-trivandrum"," Kerala","Ulloor - Akkulam Rd, near SAT hospital Medical College Junction, ","Government Medical College, Trivandrum"," 695011"
"Vinoba Bhave Rd, Anandpura, 390001 Vadodara, Gujarat , India","15","Vadodara","India","Vinoba Bhave Rd, Anandpura, Vadodara, Gujarat 390001","2020-03-22 20:59:10","Vinoba Bhave Rd, Anandpura, Vadodara, Gujarat 390001","42","22.304007","73.191803","","/index.php/testing-facilities/15-government-laboratories/42-government-medical-college-vadodara","Gujarat ","Vinoba Bhave Rd, Anandpura","Government Medical College, Vadodara","390001"
"Govt. Theni Medical College, 625531 Theni, Tamil Nadu, India","15","Theni","India","Govt. Theni Medical College, k. villakku, Tamil Nadu 625531","2020-03-23 05:42:14","Govt. Theni Medical College, k. villakku, Tamil Nadu 625531","91","10.006198","77.551498","","/index.php/testing-facilities/15-government-laboratories/91-government-theni-medical-college-theni","Tamil Nadu","Govt. Theni Medical College","Government Theni  Medical College, Theni","625531"
"GST Road, 605601 Villupuram, Tamil Nadu, India","15","Villupuram","India","Government Villupuram Medical College, <span class=""section-info-text""><span class=""widget-pane-link"">Mundiyampakkam, Villupuram, Tamil Nadu 605601</span></span>","2020-03-23 07:04:46","Government Villupuram Medical College, <span class=""section-info-text""><span class=""widget-pane-link"">Mundiyampakkam, Villupuram, Tamil Nadu 605601</span></span>","100","11.994311","79.513016","","/index.php/testing-facilities/15-government-laboratories/100-government-villupuram-medical-college-villupuram","Tamil Nadu","GST Road","Government Villupuram Medical College, Villupuram","605601"
"University Road, Jubilee Park, 431004  Aurangabad, Maharashtra , India","15"," Aurangabad","India","University Road, Jubilee Park, Aurangabad, Maharashtra 431004","2020-03-23 05:19:15","University Road, Jubilee Park, Aurangabad, Maharashtra 431004","77","19.889299","75.318611","","/index.php/testing-facilities/15-government-laboratories/77-govt-medical-college-hospital-aurangabad","Maharashtra ","University Road, Jubilee Park","Govt Medical College & Hospital Aurangabad","431004"
"Rangbari Rd, Sector - A, 324010 Kota, Rajasthan, India","15","Kota","India","Govt. Medical College, Rangbari Rd, Sector - A, Rangbari, Kota, Rajasthan 324010","2020-03-23 12:16:06","Govt. Medical College, Rangbari Rd, Sector - A, Rangbari, Kota, Rajasthan 324010","141","25.123581","75.827454","","/index.php/testing-facilities/15-government-laboratories/141-govt-medical-college-kota","Rajasthan","Rangbari Rd, Sector - A","Govt. Medical College, Kota","324010"
"J J Marg, Nagpada-Mumbai Central, J J Marg, Nagpada-Mumbai Central, Noor Baug, Mazgaon, , 400008 Mumbai, , Maharashtra , India","15","Mumbai, ","India","J J Marg, Nagpada-Mumbai Central, J J Marg, Nagpada-Mumbai Central, Noor Baug, Mazgaon, Mumbai,...","2020-03-24 14:24:13","J J Marg, Nagpada-Mumbai Central, J J Marg, Nagpada-Mumbai Central, Noor Baug, Mazgaon, Mumbai, Maharashtra 400008","161","18.96352","72.833588","","/index.php/testing-facilities/15-government-laboratories/161-grant-medical-college-sir-jj-hospital-mumbai","Maharashtra ","J J Marg, Nagpada-Mumbai Central, J J Marg, Nagpada-Mumbai Central, Noor Baug, Mazgaon, ","Grant Medical College & Sir JJ Hospital, Mumbai","400008"
"Sedam Rd,Veeresh Nagar Cross, behind MRMC, , 585101 Gulbarga, , Karnataka , India","15","Gulbarga, ","India","Sedam Rd,Veeresh Nagar Cross, behind MRMC, Gulbarga, Karnataka 585101","2020-03-22 22:40:58","Sedam Rd,Veeresh Nagar Cross, behind MRMC, Gulbarga, Karnataka 585101","61","17.328522","76.839897","","/index.php/testing-facilities/15-government-laboratories/61-gulbarga-institute-of-medical-sciences-gulbarga","Karnataka ","Sedam Rd,Veeresh Nagar Cross, behind MRMC, ","Gulbarga Institute Of Medical Sciences, Gulbarga","585101"
"Acharya Donde Marg, Parel, 400012 Mumbai, Maharashtra, India","15","Mumbai","India","Acharya Donde Marg, Parel,  Mumbai  400012, Maharashtra ","2020-03-29 14:56:03","Acharya Donde Marg, Parel,  Mumbai  400012, Maharashtra ","195","19.002079","72.843765","","/index.php/testing-facilities/15-government-laboratories/195-haffkine-institute-mumbai","Maharashtra","Acharya Donde Marg, Parel","Haffkine Institute, Mumbai","400012"
"Shri panchamukhi medicals and clinic, opp. govt high school, , 573201 Hassan, , Karnataka , India","15","Hassan, ","India","Shri panchamukhi medicals and clinic, opp. govt high school, Hassan, Karnataka 573201","2020-03-22 22:31:43","Shri panchamukhi medicals and clinic, opp. govt high school, Hassan, Karnataka 573201","59","13.00489","76.102692","","/index.php/testing-facilities/15-government-laboratories/59-hassan-institute-of-medical-sciences-hassan","Karnataka ","Shri panchamukhi medicals and clinic, opp. govt high school, ","Hassan Institute of Medical Sciences, Hassan","573201"
"Baba Raghav Das (BRD) Medical College Campus, 273013 Gorakhpur, Uttar Pradesh, India","15","Gorakhpur","India","Baba Raghav Das (BRD) Medical College Campus, Gorakhpur, Uttar Pradesh PIN-273013","2020-03-25 05:05:00","Baba Raghav Das (BRD) Medical College Campus, Gorakhpur, Uttar Pradesh PIN-273013","165","26.812803","83.398865","","/index.php/testing-facilities/15-government-laboratories/165-icmr-regional-medical-research-centre-gorakhpur","Uttar Pradesh","Baba Raghav Das (BRD) Medical College Campus","ICMR- Regional Medical Research Centre, Gorakhpur","273013"
"Off Marol Military Road, 400072  Andheri East, Maharashtra, India","16"," Andheri East","India","1st Floor, krislon House, Off Marol Military Road, Andheri East, Mumbai Maharashtra 400072","2020-03-25 06:43:26","1st Floor, krislon House, Off Marol Military Road, Andheri East, Mumbai Maharashtra 400072","166","19.110266","72.884895","","/index.php/testing-facilities/16-private-laboratories/166-igenetic-diagnostics-pvt-ltd-mumbai","Maharashtra","Off Marol Military Road","iGenetic Diagnostics Pvt. Ltd., Mumbai","400072"
"Mayo Hospital, Central Ave, Mominpura, , 440018 Nagpur, Maharashtra , India","15","Nagpur","India","Mayo Hospital, Central Ave, Mominpura, Nagpur 440018","2020-03-23 05:05:57","Mayo Hospital, Central Ave, Mominpura, Nagpur 440018","72","21.153418","79.091782","","/index.php/testing-facilities/15-government-laboratories/72-indira-gandhi-government-medical-college-hospital","Maharashtra ","Mayo Hospital, Central Ave, Mominpura, ","Indira Gandhi Government Medical College & Hospital","440018"
"Allahabad bank, Bailey Rd, 800014 Sheikhpura, Patna, Bihar, India","15","Sheikhpura, Patna","India","Allahabad bank, Bailey Rd, Sheikhpura, Patna, Bihar 800014","2020-03-24 13:32:07","Allahabad bank, Bailey Rd, Sheikhpura, Patna, Bihar 800014","158","25.610615","85.088951","","/index.php/testing-facilities/15-government-laboratories/158-indira-gandhi-institute-of-medical-sciences-patna","Bihar","Allahabad bank, Bailey Rd","Indira Gandhi Institute of Medical Sciences, Patna","800014"
"Ridge Sanjauli Rd, Lakkar Bazar, , 171001 Shimla, , Himachal Pradesh , India","15","Shimla, ","India","Ridge Sanjauli Rd, Lakkar Bazar, Shimla, Himachal Pradesh 171001","2020-03-22 21:34:13","Ridge Sanjauli Rd, Lakkar Bazar, Shimla, Himachal Pradesh 171001","49","31.106512","77.182251","","/index.php/testing-facilities/15-government-laboratories/49-indira-gandhi-medical-college-shimla","Himachal Pradesh ","Ridge Sanjauli Rd, Lakkar Bazar, ","Indira Gandhi Medical College, Shimla","171001"
"Road Number 23, Wagle Industrial Estate, 400604 Thane, Maharashtra, India","16","Thane","India","InfeXn Laboratories Private Ltd, A/131, Therelek Compound, Road Number 23, Wagle Industrial...","2020-03-24 12:05:12","InfeXn Laboratories Private Ltd, A/131, Therelek Compound, Road Number 23, Wagle Industrial Estate, Thane West, Thane, Maharashtra 400604","157","19.195042","72.946365","","/index.php/testing-facilities/16-private-laboratories/157-infexn-laboratories-private-ltd-thane","Maharashtra","Road Number 23, Wagle Industrial Estate","InfeXn Laboratories Private Ltd, Thane","400604"
" D1 ILBS Road, Vasant Kunj,, 110070 New Delhi, Delhi, India","15","New Delhi","India","D1 ILBS Road, Vasant Kunj, New Delhi, Delhi 110070","2020-03-23 09:10:07","D1 ILBS Road, Vasant Kunj, New Delhi, Delhi 110070","123","28.506643","77.163948","","/index.php/testing-facilities/15-government-laboratories/123-institute-of-liver-and-biliary-sciences-new-delhi","Delhi"," D1 ILBS Road, Vasant Kunj,","Institute of Liver and Biliary Sciences, New Delhi","110070"
"Aurobindo Colony, Banaras Hindu University Campus, ,  221005 Varanasi,, Uttar Pradesh, India","15","Varanasi,","India","Aurobindo Colony, Banaras Hindu University Campus, Varanasi, Uttar Pradesh 221005","2020-03-22 20:45:31","Aurobindo Colony, Banaras Hindu University Campus, Varanasi, Uttar Pradesh 221005","39","25.274498","82.999542","","/index.php/testing-facilities/15-government-laboratories/39-institute-of-medical-sciences-bhu","Uttar Pradesh","Aurobindo Colony, Banaras Hindu University Campus, ","Institute of Medical Sciences BHU"," 221005"
"244, Acharya Jagadish Chandra Bose Rd, Bhowanipore, 700020  Kolkata,  West Bengal , India","15"," Kolkata","India","244, Acharya Jagadish Chandra Bose Rd, Bhowanipore, Kolkata, West Bengal 700020","2020-03-22 20:00:32","244, Acharya Jagadish Chandra Bose Rd, Bhowanipore, Kolkata, West Bengal 700020","22","22.53969","88.342216","","/index.php/testing-facilities/15-government-laboratories/22-institute-of-post-graduate-medical-education-research-ipgmer-kolkata"," West Bengal ","244, Acharya Jagadish Chandra Bose Rd, Bhowanipore","Institute of Post Graduate Medical Education & Research (IPGMER), Kolkata","700020"
"Narayanaguda, 500029 Hyderabad, Telangana, India","15","Hyderabad","India","Narayanaguda, Hyderabad, Telangana 500029","2020-03-27 07:32:06","Narayanaguda, Hyderabad, Telangana 500029","183","17.394382","78.49205","","/index.php/testing-facilities/15-government-laboratories/183-institute-of-preventive-medicine-hyderabad","Telangana","Narayanaguda","Institute Of Preventive Medicine, Hyderabad","500029"
"Thalappady, , 686019 Thalappady, , Kerala , India","15","Thalappady, ","India","Thalappady, Kerala 686019","2020-03-24 14:16:35","Thalappady, Kerala 686019","160","9.57547","76.578987","","/index.php/testing-facilities/15-government-laboratories/160-interuniversity-kottayam","Kerala ","Thalappady, ","Interuniversity, kottayam","686019"
"Jipmer Campus Rd, Gorimedu, Dhanvantari Nagar, ,  605006 Puducherry,, Puducherry,, India","15","Puducherry,","India","Jipmer Campus Rd, Gorimedu, Dhanvantari Nagar, Puducherry, 605006","2020-03-23 05:36:59","Jipmer Campus Rd, Gorimedu, Dhanvantari Nagar, Puducherry, 605006","86","11.950302","79.797508","","/index.php/testing-facilities/15-government-laboratories/86-jawaharlal-institute-of-postgraduate-medical-education-research-puducherry","Puducherry,","Jipmer Campus Rd, Gorimedu, Dhanvantari Nagar, ","Jawaharlal Institute of Postgraduate Medical Education & Research, Puducherry"," 605006"
"Porompat, , 795004 Imphal, ,  Manipur, India","15","Imphal, ","India","Porompat, Imphal, Manipur 795004","2020-03-23 05:30:01","Porompat, Imphal, Manipur 795004","82","24.809977","93.96096","","/index.php/testing-facilities/15-government-laboratories/82-jawaharlal-nehru-institute-of-medical-sciences-imphal-east-manipur"," Manipur","Porompat, ","Jawaharlal Nehru Institute of Medical Sciences, Imphal-East, Manipur","795004"
"Medical Rd, AMU Campus, 202002 Aligarh, Uttar Pradesh , India","15","Aligarh","India","Medical Rd, AMU Campus, Aligarh, Uttar Pradesh 202002","2020-03-22 20:41:03","Medical Rd, AMU Campus, Aligarh, Uttar Pradesh 202002","36","27.916861","78.087112","","/index.php/testing-facilities/15-government-laboratories/36-jawaharlal-nehru-medical-college-aligarh","Uttar Pradesh ","Medical Rd, AMU Campus","Jawaharlal Nehru Medical College, Aligarh","202002"
"N.H.-12, Kota Rd, Jhalawar, , 326001 Jhalawar,, Rajasthan , India","15","Jhalawar,","India","<p>Jhalawar Medical College,<br />Jhalawar, Rajasthan</p><p> </p><p>N.H.-12, Kota Rd, Jhalawar, Rajasthan 326001</p>","2020-03-23 07:10:05","<p>Jhalawar Medical College,<br />Jhalawar, Rajasthan</p><p> </p><p>N.H.-12, Kota Rd, Jhalawar, Rajasthan 326001</p>","105","24.58556","76.158852","","/index.php/testing-facilities/15-government-laboratories/105-jhalawar-medical-college-jhalawar-rajasthan","Rajasthan ","N.H.-12, Kota Rd, Jhalawar, ","Jhalawar Medical College, Jhalawar, Rajasthan","326001"
" Kala Bagh, 305001 Ajmer, Rajasthan, India","15","Ajmer","India","JLN Medical College, Ajmer, Kala Bagh, Ajmer, Rajasthan 305001","2020-03-23 11:13:31","JLN Medical College, Ajmer, Kala Bagh, Ajmer, Rajasthan 305001","139","26.467302","74.634148","","/index.php/testing-facilities/15-government-laboratories/139-jln-medical-college-ajmer","Rajasthan"," Kala Bagh","JLN Medical College, Ajmer","305001"
"Kushal Konwar Path, Barbheta, 785001 Jorhat, Assam, India","15","Jorhat","India","Jorhat Medical College, Jorhat Kushal Konwar Path, Barbheta, Jorhat, Assam 785001","2020-03-22 18:53:54","Jorhat Medical College, Jorhat Kushal Konwar Path, Barbheta, Jorhat, Assam 785001","14","26.742579","94.194832","","/index.php/testing-facilities/15-government-laboratories/14-jorhat-medical-college-jorhat","Assam","Kushal Konwar Path, Barbheta","Jorhat Medical College, Jorhat","785001"
" Sane Guruji Marg, Arya Nagar, Chinchpokli, 400034 Mumbai, Maharashtra, India","15","Mumbai","India","Kasturba Hospital for Infectious Diseases, Mumbai, Sane Guruji Marg, Arya Nagar, Chinchpokli,...","2020-03-23 10:27:21","Kasturba Hospital for Infectious Diseases, Mumbai, Sane Guruji Marg, Arya Nagar, Chinchpokli, Mumbai, Maharashtra 400034","134","18.984041","72.827652","","/index.php/testing-facilities/15-government-laboratories/134-kasturba-hospital-for-infectious-diseases-mumbai","Maharashtra"," Sane Guruji Marg, Arya Nagar, Chinchpokli","Kasturba Hospital for Infectious Diseases, Mumbai","400034"
"Shah Mina Rd, Chowk, 226003 Lucknow,  Uttar Pradesh, India","15","Lucknow","India","Shah Mina Rd, Chowk, Lucknow, Uttar Pradesh 226003","2020-03-22 20:39:16","Shah Mina Rd, Chowk, Lucknow, Uttar Pradesh 226003","35","26.868742","80.916214","","/index.php/testing-facilities/15-government-laboratories/35-king-george-s-medical-university-lucknow"," Uttar Pradesh","Shah Mina Rd, Chowk","King George's Medical University, Lucknow","226003"
"Guindy, 600032 Chennai, Tamil Nadu, India","15","Chennai","India","King Institute of Preventive Medicine and Research, <span class=""section-info-text""><span class=""widget-pane-link"">Guindy, Chennai, Tamil Nadu 600032</span></span>","2020-03-23 05:55:14","King Institute of Preventive Medicine and Research, <span class=""section-info-text""><span class=""widget-pane-link"">Guindy, Chennai, Tamil Nadu 600032</span></span>","95","13.012446","80.215416","","/index.php/testing-facilities/15-government-laboratories/95-king-institute-of-preventive-medicine-and-research-guindy-chennai-tamil-nadu","Tamil Nadu","Guindy","King Institute of Preventive Medicine and Research, Guindy, Chennai, Tamil Nadu","600032"
"Andheri West, 400053 Mumbai, Maharashtra, India","16","Mumbai","India","Kokilaben Dhirubhai Ambani Hospital Laboratory, Four Bungalows, Andheri (West), Mumbai,...","2020-03-24 08:40:27","Kokilaben Dhirubhai Ambani Hospital Laboratory, Four Bungalows, Andheri (West), Mumbai, Maharashtra, India","155","19.13126","72.822868","","/index.php/testing-facilities/16-private-laboratories/155-kokilaben-dhirubhai-ambani-hospital-laboratory-mumbai","Maharashtra","Andheri West","Kokilaben Dhirubhai Ambani Hospital Laboratory, Mumbai","400053"
"Steel Plant Road Sarkar Kollappatty, 636030 Salem, Tamil Nadu, India","15","Salem","India","<span class=""section-info-text""><span class=""widget-pane-link"">Government Mohan Kumaramangalam Medical College, Steel Plant Road Sarkar Kollappatty, Salem, Tamil</span></span>...","2020-03-23 05:45:08","<span class=""section-info-text""><span class=""widget-pane-link"">Government Mohan Kumaramangalam Medical College, Steel Plant Road Sarkar Kollappatty, Salem, Tamil Nadu 636030</span></span>","92","11.671602","78.065346","","/index.php/testing-facilities/15-government-laboratories/92-kumar-mangalam-government-medical-college-salem","Tamil Nadu","Steel Plant Road Sarkar Kollappatty","Kumar Mangalam Government Medical College, Salem","636030"
"Health street Building, Jubilee Hills, 500096 Hyderabad, Telangana, India","16","Hyderabad","India","Laboratory Services Apollo Hospitals Hyderabad, 6th Floor Health street Building, Jubilee Hills,...","2020-03-23 13:50:02","Laboratory Services Apollo Hospitals Hyderabad, 6th Floor Health street Building, Jubilee Hills, Hyderabad <span class=""LrzXr"">500096</span>","147","17.414244","78.410278","","/index.php/testing-facilities/16-private-laboratories/147-laboratory-services-apollo-hospitals-hyderabad","Telangana","Health street Building, Jubilee Hills","Laboratory Services Apollo Hospitals, Hyderabad","500096"
