"items_address","items_catid","items_city","items_country","items_cutDescription","items_date","items_description","items_id","items_lat","items_lng","items_multimedia","items_readmore","items_state","items_street","items_title","items_zip"
"Sarita Vihar, 110076 New Delhi, Delhi, India","16","New Delhi","India","<span>Laboratory Services Indraprastha Apollo Hospitals,  Sarita Vihar, New Delhi</span> <span class=""section-info-text""><span class=""widget-pane-link"">110076</span></span>","2020-03-23 13:37:06","<span>Laboratory Services Indraprastha Apollo Hospitals,  Sarita Vihar, New Delhi</span> <span class=""section-info-text""><span class=""widget-pane-link"">110076</span></span>","146","28.540602","77.281235","","/index.php/testing-facilities/16-private-laboratories/146-laboratory-services-indraprastha-apollo-hospitals-sarita-vihar-new-delhi","Delhi","Sarita Vihar","Laboratory Services Indraprastha Apollo Hospitals, Sarita Vihar, New Delhi","110076"
"Connaught Place, 110001 New Delhi, Delhi , India","15","New Delhi","India","Lady Hardinge Medical College, Connaught Place, New Delhi, Delhi 110001","2020-03-22 20:42:28","Lady Hardinge Medical College, Connaught Place, New Delhi, Delhi 110001","37","28.633987","77.212578","","/index.php/testing-facilities/15-government-laboratories/37-lady-hardinge-medical-college-new-delhi","Delhi ","Connaught Place","Lady Hardinge Medical College, New Delhi","110001"
" Garh Road, Jai Bhim Nagar, 250002 Meerut, Uttar Pradesh, India","15","Meerut","India","Garh Road, Jai Bhim Nagar, Meerut, Uttar Pradesh 250002","2020-03-23 12:19:25","Garh Road, Jai Bhim Nagar, Meerut, Uttar Pradesh 250002","142","28.960011","77.748032","","/index.php/testing-facilities/15-government-laboratories/142-lala-lajpat-rai-memorial-medical-college-meerut","Uttar Pradesh"," Garh Road, Jai Bhim Nagar","Lala Lajpat Rai Memorial Medical College, Meerut","250002"
"Dimrapal, 494001 Jagdalpur, Chhattisgarh , India","15","Jagdalpur","India","Dimrapal, Jagdalpur, Chhattisgarh 494001","2020-03-22 20:23:06","Dimrapal, Jagdalpur, Chhattisgarh 494001","30","19.050722","81.948189","","/index.php/testing-facilities/15-government-laboratories/30-late-baliram-kashyap-m-govt-medical-college-jagdalpur","Chhattisgarh ","Dimrapal","Late Baliram Kashyap M Govt. Medical College, Jagdalpur","494001"
"Pandit Nehru Marg, Indradeep Society, 361008 Jamnagar, Gujarat , India","15","Jamnagar","India","Pandit Nehru Marg, Indradeep Society, Jamnagar, Gujarat 361008","2020-03-22 20:55:21","Pandit Nehru Marg, Indradeep Society, Jamnagar, Gujarat 361008","41","22.477367","70.065231","","/index.php/testing-facilities/15-government-laboratories/41-m-p-shah-govt-medical-college-jamnagar","Gujarat ","Pandit Nehru Marg, Indradeep Society","M.P. Shah Govt Medical College, Jamnagar","361008"
"Near Park Town Station, Park Town, 600003 Chennai, Tamil Nadu, India","15","Chennai","India","Madras Medical College, <span class=""section-info-text""><span class=""widget-pane-link"">Near Park Town Station, Park Town, Chennai, Tamil Nadu 600003</span></span>","2020-03-23 05:57:52","Madras Medical College, <span class=""section-info-text""><span class=""widget-pane-link"">Near Park Town Station, Park Town, Chennai, Tamil Nadu 600003</span></span>","96","13.079977","80.270096","","/index.php/testing-facilities/15-government-laboratories/96-madras-medical-college-chennai-tamil-nadu","Tamil Nadu","Near Park Town Station, Park Town","Madras Medical College, Chennai, Tamil Nadu","600003"
"Medical College Rd, Alwarpuram, 625020 Madurai, Tamil Nadu, India","15","Madurai","India","<span class=""section-info-text""><span class=""widget-pane-link"">Medical College, Medical College Rd, Alwarpuram, Madurai, Tamil Nadu 625020</span></span>","2020-03-23 05:37:56","<span class=""section-info-text""><span class=""widget-pane-link"">Medical College, Medical College Rd, Alwarpuram, Madurai, Tamil Nadu 625020</span></span>","87","9.928428","78.134979","","/index.php/testing-facilities/15-government-laboratories/87-madurai-medical-college-madurai","Tamil Nadu","Medical College Rd, Alwarpuram","Madurai Medical College, Madurai","625020"
"Kodiyeri, Muzhikkara - MCC Rd, 670103 Thalassery, Kerala, India","15","Thalassery","India","Kodiyeri, Muzhikkara - MCC Rd, Illathaazha, Thalassery, Kerala 670103","2020-03-27 06:03:24","Kodiyeri, Muzhikkara - MCC Rd, Illathaazha, Thalassery, Kerala 670103","179","11.749465","75.523911","","/index.php/testing-facilities/15-government-laboratories/179-malabar-cancer-centre-thalassery","Kerala","Kodiyeri, Muzhikkara - MCC Rd","Malabar Cancer Centre, Thalassery","670103"
"1, Press Enclave Road, Saket, 110017 New Delhi, Delhi, India","16","New Delhi","India","Max lab, Max Super Speciality Hospital, 1, Press Enclave Road, Saket New Delhi 110017","2020-03-24 09:54:54","Max lab, Max Super Speciality Hospital, 1, Press Enclave Road, Saket New Delhi 110017","156","28.527643","77.2099","","/index.php/testing-facilities/16-private-laboratories/156-max-lab-max-super-speciality-hospita-saket-new-delhi","Delhi","1, Press Enclave Road, Saket","Max lab, Max Super Speciality Hospita, Saket, New Delhi","110017"
"Plot 16 & 17, Swathi  Plaza, Bhavani Enclave, Anand Nagar, New Bowenpally, near Asish Gardens, 500011 Hyderabad, Telangana, India","16","Hyderabad","India","Plot 16 & 17, Swathi Plaza, Bhavani Enclave, Anand Nagar, New Bowenpally, near Asish Gardens,...","2020-03-28 08:04:06","Plot 16 & 17, Swathi Plaza, Bhavani Enclave, Anand Nagar, New Bowenpally, near Asish Gardens, Hyderabad, Telangana 500011","191","17.458767","78.478363","","/index.php/testing-facilities/16-private-laboratories/191-medcis-pathlabs-india-pvt-ltd-secunderabad","Telangana","Plot 16 & 17, Swathi  Plaza, Bhavani Enclave, Anand Nagar, New Bowenpally, near Asish Gardens","Medcis Pathlabs India Pvt.Ltd., Secunderabad","500011"
"4th Floor, Commerical Building 1-A, Kohinoor City Mall, Vidyavihar (West), 400070 Mumbai, Maharashtra, India","16","Mumbai","India","Metropolis Healthcare Ltd, <span class=""section-info-text""><span class=""widget-pane-link"">4th Floor, Commerical Building 1-A, Kohinoor City Mall, Off LBS Marg,</span></span>...","2020-03-23 07:53:32","Metropolis Healthcare Ltd, <span class=""section-info-text""><span class=""widget-pane-link"">4th Floor, Commerical Building 1-A, Kohinoor City Mall, Off LBS Marg, Vidyavihar (West), Mumbai, Maharashtra 400070</span></span>","113","19.082016","72.88353","","/index.php/testing-facilities/16-private-laboratories/113-metropolis-healthcare-ltd","Maharashtra","4th Floor, Commerical Building 1-A, Kohinoor City Mall, Vidyavihar (West)","Metropolis Healthcare Ltd","400070"
"A.B.Road, Indore,, 452001  Indore,  Madhya Pradesh , India","15"," Indore","India","MGM Medical College, Indore, Madhya Pradesh","2020-03-23 03:56:14","MGM Medical College, Indore, Madhya Pradesh","67","22.714333","75.880692","","/index.php/testing-facilities/15-government-laboratories/67-mgm-medical-college-indore"," Madhya Pradesh ","A.B.Road, Indore,","MGM Medical College, Indore","452001"
"Dimna Rd, Hill View Colony, Mango, , 831020 Jamshedpur, , Jharkhand , India","15","Jamshedpur, ","India","Dimna Rd, Hill View Colony, Mango, Jamshedpur, Jharkhand 831020","2020-03-22 22:12:34","Dimna Rd, Hill View Colony, Mango, Jamshedpur, Jharkhand 831020","55","22.843639","86.232399","","/index.php/testing-facilities/15-government-laboratories/55-mgm-medical-college-jamshedpur","Jharkhand ","Dimna Rd, Hill View Colony, Mango, ","MGM Medical College, Jamshedpur ","831020"
"kings colony, united nagar, veerakeralam road, vadavalli, 641041 Coimbatore, Tamil Nadu, India","16","Coimbatore","India","Microbiological laboratory, no-02, kings colony, united nagar, veerakeralam road, vadavalli,...","2020-03-30 15:15:50","Microbiological laboratory, no-02, kings colony, united nagar, veerakeralam road, vadavalli, Coimbatore, Tamil Nadu, India","211","11.014438","76.909927","","/index.php/testing-facilities/16-private-laboratories/211-microbiological-laboratory-coimbatore","Tamil Nadu","kings colony, united nagar, veerakeralam road, vadavalli","Microbiological Laboratory, Coimbatore","641041"
"Vidyasagar Rd, 721101  Midnapore, West Bengal, ","15"," Midnapore","","Vidyasagar Road , Paschim Medinipur, Midnapore, West Bengal, 721 101","2020-03-22 20:04:48","Vidyasagar Road , Paschim Medinipur, Midnapore, West Bengal, 721 101","25","22.421703","87.323135","","/index.php/testing-facilities/15-government-laboratories/25-midnapore-medical-college-midnapore","West Bengal","Vidyasagar Rd","Midnapore Medical College, Midnapore","721101"
"Mini Bypass Rd, Govindapuram, 673016 Kozhikode, Kerala , India","16","Kozhikode","India","Aster MIMS Laboratory Services, Mini, Mini Bypass Rd, Govindapuram, Kozhikode, Kerala 673016","2020-03-27 10:49:56","Aster MIMS Laboratory Services, Mini, Mini Bypass Rd, Govindapuram, Kozhikode, Kerala 673016","188","11.245797","75.79866","","/index.php/testing-facilities/16-private-laboratories/188-mims-laboratory-services-kozhikode","Kerala ","Mini Bypass Rd, Govindapuram","MIMS Laboratory Services, Kozhikode","673016"
"363-364/4, Jawahar Nagar, New Railway Road, 122001 Gurugram, Haryana, India","16","Gurugram","India","363-364/4, Jawahar Nagar, New Railway Road, Gurugram-122001, Haryana","2020-03-25 06:54:58","363-364/4, Jawahar Nagar, New Railway Road, Gurugram-122001, Haryana","168","28.466013","77.02478","","/index.php/testing-facilities/16-private-laboratories/168-modern-diagnostic-research-centre-laboratory-gurugram","Haryana","363-364/4, Jawahar Nagar, New Railway Road","Modern Diagnostic & research Centre Laboratory, Gurugram","122001"
"Plot 28-29, Electronic City, Sector 18, 122001 Gurugram, Haryana , India","16","Gurugram","India","Plot 28-29, Sector 18(P), Electronic City, Udyog Vihar Phase-IV, Gurugram, Haryana 122001","2020-03-28 08:19:16","Plot 28-29, Sector 18(P), Electronic City, Udyog Vihar Phase-IV, Gurugram, Haryana 122001","192","28.500406","77.072037","","/index.php/testing-facilities/16-private-laboratories/192-molq-lab-a-unit-of-molecular-quest-healthcare-private-limited-gurugram","Haryana ","Plot 28-29, Electronic City, Sector 18","Molq Lab (A Unit of Molecular Quest Healthcare Private Limited), Gurugram","122001"
"Irwin Road, next to Railway Staion, , 570001 Mysuru, , Karnataka , India","15","Mysuru, ","India","Irwin Road, next to Railway Staion, Mysuru, Karnataka 570001","2020-03-22 22:23:23","Irwin Road, next to Railway Staion, Mysuru, Karnataka 570001","57","12.314514","76.646339","","/index.php/testing-facilities/15-government-laboratories/57-mysore-medical-college-research-institute-mysore","Karnataka ","Irwin Road, next to Railway Staion, ","Mysore Medical College & Research Institute, Mysore","570001"
" 22, Sham Nath Marg, Civil Lines, 110054 New Delhi, Delhi, India","15","New Delhi","India"," 22, Sham Nath Marg, Civil Lines, New Delhi, Delhi 110054","2020-03-23 09:14:23"," 22, Sham Nath Marg, Civil Lines, New Delhi, Delhi 110054","124","28.679474","77.22139","","/index.php/testing-facilities/15-government-laboratories/124-national-centre-for-disease-control-new-delhi","Delhi"," 22, Sham Nath Marg, Civil Lines","National Centre for Disease Control, New Delhi","110054"
"Nagpur Road, near NSCB Medical Collage, Dhanvantri Nagar, Shastri Nagar,, 482003 Jabalpur, Madhya Pradesh, India","15","Jabalpur","India","Nagpur Road, near NSCB Medical Collage, Dhanvantri Nagar, Shastri Nagar, Jabalpur, Madhya Pradesh...","2020-03-23 04:57:34","Nagpur Road, near NSCB Medical Collage, Dhanvantri Nagar, Shastri Nagar, Jabalpur, Madhya Pradesh 482003","70","23.147329","79.878586","","/index.php/testing-facilities/15-government-laboratories/70-national-institute-for-research-in-tribal-health-jabalpur","Madhya Pradesh","Nagpur Road, near NSCB Medical Collage, Dhanvantri Nagar, Shastri Nagar,","National Institute for Research in Tribal Health, Jabalpur","482003"
"GB 4, 1st Floor, ID & BG Hospital Campus, 57, Dr SC Banerjee Rd ,  700010 Kolkata, West Bengal , India","15","Kolkata","India","GB 4, 1st Floor, ID & BG Hospital Campus, 57, Dr SC Banerjee Rd, Beleghata, Kolkata, West Bengal...","2020-03-22 19:57:00","GB 4, 1st Floor, ID & BG Hospital Campus, 57, Dr SC Banerjee Rd, Beleghata, Kolkata, West Bengal 700010","20","22.564617","88.400352","","/index.php/testing-facilities/15-government-laboratories/20-national-institute-of-cholera-enteric-diseases-niced-kolkata","West Bengal ","GB 4, 1st Floor, ID & BG Hospital Campus, 57, Dr SC Banerjee Rd ","National Institute of Cholera & Enteric Diseases (NICED), Kolkata"," 700010"
"Vandanam, , 688005 Allapuzzha, Kerala , India","15","Allapuzzha","India","Vandanam, Kerala 688005","2020-03-22 22:52:58","Vandanam, Kerala 688005","65","9.418581","76.343201","","/index.php/testing-facilities/15-government-laboratories/65-national-institute-of-virology-field-unit-allapuzzha","Kerala ","Vandanam, ","National Institute of Virology Field Unit, Allapuzzha","688005"
"Haffkine Institute Compound, A D Marg, Parel , 4000012 Mumbai, Maharashtra, India","15","Mumbai","India","National Institute of Virology Field Unit, Mumbai, Haffkine Institute Compound, A D Marg, Parel...","2020-03-23 11:07:06","National Institute of Virology Field Unit, Mumbai, Haffkine Institute Compound, A D Marg, Parel Mumbai 4000012","138","19.002056","72.841553","","/index.php/testing-facilities/15-government-laboratories/138-national-institute-of-virology-field-unit-mumbai","Maharashtra","Haffkine Institute Compound, A D Marg, Parel ","National Institute of Virology Field Unit, Mumbai","4000012"
"1st Block, Jayanagar, 560011 Bengaluru, Karnataka, India","15","Bengaluru","India","National Institute of Virology, Field Unit, <span class=""section-info-text""><span class=""widget-pane-link"">Jaya Nagar 1st Block, Jayanagar, Bengaluru, Karnataka</span></span>...","2020-03-23 09:32:54","National Institute of Virology, Field Unit, <span class=""section-info-text""><span class=""widget-pane-link"">Jaya Nagar 1st Block, Jayanagar, Bengaluru, Karnataka 560011</span></span>","129","12.937333","77.588646","","/index.php/testing-facilities/15-government-laboratories/129-national-institute-of-virology-field-unit-bengaluru","Karnataka","1st Block, Jayanagar","National Institute of Virology, Field Unit, Bengaluru","560011"
"130/1, Pashan - Sus Rd, 411021 Pune, Maharashtra, India","15","Pune","India","<span class=""section-info-text""><span class=""widget-pane-link"">National Institute of Virology, Pune, 130/1, Pashan - Sus Rd, Pashan Gaon, Pashan, Pune,</span></span>...","2020-03-23 09:37:18","<span class=""section-info-text""><span class=""widget-pane-link"">National Institute of Virology, Pune, 130/1, Pashan - Sus Rd, Pashan Gaon, Pashan, Pune, Maharashtra 411021</span></span>","130","18.547873","73.769043","","/index.php/testing-facilities/15-government-laboratories/130-national-institute-of-virology-pune","Maharashtra","130/1, Pashan - Sus Rd","National Institute of Virology, Pune","411021"
"Anand Tower, #54, Bowring Hospital Road, 560001 Bengaluru, Karnataka, India","16","Bengaluru","India","...","2020-03-23 07:59:29","<span id=""docs-internal-guid-a958a4c6-7fff-654d-6a9c-2225e7085f1d"" style=""font-size: 11pt; font-family: Arial; color: #000000; background-color: transparent; font-weight: 400; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;"">Neuberg Anand Reference Laboratory, Anand Tower, #54, bowring Hospital Road, Bengaluru, karnataka, India <span id=""docs-internal-guid-63386298-7fff-37e7-54fa-1cdfd0e02a9c"" style=""font-size: 10.5pt; font-family: Arial; color: #222222; background-color: #ffffff; font-weight: 400; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;"">560001</span></span>","115","12.981785","77.602783","","/index.php/testing-facilities/16-private-laboratories/115-neuberg-anand-reference-laboratory-bengaluru","Karnataka","Anand Tower, #54, Bowring Hospital Road","Neuberg Anand Reference Laboratory, Bengaluru","560001"
" 46 & 48, Masilamani Road, Balaji Nagar, 600 014 Chennai, Tamil Nadu, India","16","Chennai","India","Neuberg Ehrlich Laboratory Pvt Ltd, 46 & 48, Masilamani Road, Balaji Nagar, Royapettah, Chennai -...","2020-03-24 08:18:10","Neuberg Ehrlich Laboratory Pvt Ltd, 46 & 48, Masilamani Road, Balaji Nagar, Royapettah, Chennai - 600 014, Tamil Nadu","152","13.0486","80.26387","","/index.php/testing-facilities/16-private-laboratories/152-neuberg-ehrlich-laboratory-pvt-ltd-chennai","Tamil Nadu"," 46 & 48, Masilamani Road, Balaji Nagar","Neuberg Ehrlich Laboratory Pvt Ltd,  Chennai","600 014"
"Punjagutta Rd, Punjagutta Market, Punjagutta, 500082 Hyderabad, Telangana , India","15","Hyderabad","India","Punjagutta Rd, Punjagutta Market, Punjagutta, Hyderabad, Telangana 500082","2020-03-24 21:04:06","Punjagutta Rd, Punjagutta Market, Punjagutta, Hyderabad, Telangana 500082","164","17.422014","78.452026","","/index.php/testing-facilities/15-government-laboratories/164-nizam-s-institute-of-medical-sciences-hyderabad","Telangana ","Punjagutta Rd, Punjagutta Market, Punjagutta","Nizam's Institute Of Medical Sciences, Hyderabad","500082"
"Siliguri, 734012 Siliguri, West Bengal , India","15","Siliguri","India","Siliguri, West Bengal 734012","2020-03-22 20:07:12","Siliguri, West Bengal 734012","26","26.690771","88.384911","","/index.php/testing-facilities/15-government-laboratories/26-north-bengal-medical-college-darjeeling","West Bengal ","Siliguri","North Bengal Medical College, Darjeeling","734012"
"Mawdiangdiang, , 793018 Shillong, , Meghalaya , India","15","Shillong, ","India","NEIGRIHMS, Shillong","2020-03-23 05:32:10","NEIGRIHMS, Shillong","83","25.591112","91.937798","","/index.php/testing-facilities/15-government-laboratories/83-north-eastern-indira-gandhi-regional-institute-of-health-medical-sciences-neigrihms-shillong","Meghalaya ","Mawdiangdiang, ","North Eastern Indira Gandhi Regional Institute of Health & Medical Sciences (NEIGRIHMS), Shillong","793018"
"3-Factory Road, Adjacent Safdarjung Hospital, 110029 New Delhi, Delhi, India","16","New Delhi","India","ONCQUEST LABORATORIES LIMITED, 3-Factory Road, Adjacent Safdarjung Hospital, New Delhi, Delhi 110029","2020-03-26 07:55:54","ONCQUEST LABORATORIES LIMITED, 3-Factory Road, Adjacent Safdarjung Hospital, New Delhi, Delhi 110029","173","28.566372","77.197624","","/index.php/testing-facilities/16-private-laboratories/173-oncquest-laboratories-limited-new-delhi","Delhi","3-Factory Road, Adjacent Safdarjung Hospital","ONCQUEST LABORATORIES LIMITED, New Delhi","110029"
"5-1-876, Turrebaz Khan Rd, 500095 Hyderabad, Telangana, India","15","Hyderabad","India","Osmania Medical College, <span class=""section-info-text""><span class=""widget-pane-link"">5-1-876, Turrebaz Khan Rd, Troop Bazaar, Koti, Hyderabad, Telangana 500095</span></span>","2020-03-23 07:11:45","Osmania Medical College, <span class=""section-info-text""><span class=""widget-pane-link"">5-1-876, Turrebaz Khan Rd, Troop Bazaar, Koti, Hyderabad, Telangana 500095</span></span>","106","17.382252","78.480659","","/index.php/testing-facilities/15-government-laboratories/106-osmania-medical-college-hyderabad","Telangana","5-1-876, Turrebaz Khan Rd","Osmania Medical College, Hyderabad","500095"
"SH 16A, Dev Colony, , 124514 Rohtak, , Haryana , India","15","Rohtak, ","India","Pandit Bhagwat Dayal Sharma Post Graduate Institute of Medical Sciences, SH 16A, Dev Colony,...","2020-03-22 21:26:34","Pandit Bhagwat Dayal Sharma Post Graduate Institute of Medical Sciences, SH 16A, Dev Colony, Rohtak, Haryana 124514","47","28.883762","76.608688","","/index.php/testing-facilities/15-government-laboratories/47-pandit-bhagwat-dayal-sharma-post-graduate-institute-of-medical-sciences-rohtak","Haryana ","SH 16A, Dev Colony, ","Pandit Bhagwat Dayal Sharma Post Graduate  Institute of Medical Sciences, Rohtak","124514"
"1st floor sankalp Squre Juna sharda Mandir Cross Road, 380006 Ahmedabad, Gujarat, India","16","Ahmedabad","India","1st floor sankalp Squre Juna sharda Mandir Cross Road, Ahmedabad, Gujarat 380006","2020-03-26 08:03:03","1st floor sankalp Squre Juna sharda Mandir Cross Road, Ahmedabad, Gujarat 380006","174","23.019569","72.560623","","/index.php/testing-facilities/16-private-laboratories/174-pangenomics-international-pvt-ltd-ahmedabad","Gujarat","1st floor sankalp Squre Juna sharda Mandir Cross Road","PanGenomics International Pvt. Ltd., Ahmedabad","380006"
"Sy. #34, Opp: Geethanjali Engineering College, Cheeryal (V), Keesara (M), 501301 Greater Hyderabad, Telangana , India","16","Greater Hyderabad","India","Sy. #34, Opp: Geethanjali Engineering College, Cheeryal (V), Keesara (M), Greater Hyderabad,...","2020-03-27 06:26:59","Sy. #34, Opp: Geethanjali Engineering College, Cheeryal (V), Keesara (M), Greater Hyderabad, Telangana 501301","180","17.521467","78.632492","","/index.php/testing-facilities/16-private-laboratories/180-pathcare-labs-pvt-ltd-hyderabad","Telangana ","Sy. #34, Opp: Geethanjali Engineering College, Cheeryal (V), Keesara (M)","PATHCARE Labs Pvt. Ltd., Hyderabad","501301"
"Ashok Rajpath, Patna University Campus, 80001  Patna, Bihar, India","15"," Patna","India","<h2><b>Patna Medical College, Patna</b></h2><p>Ashok Rajpath, Patna University Campus, Patna, Bihar 80001</p>","2020-03-22 19:40:04","<h2><b>Patna Medical College, Patna</b></h2><p>Ashok Rajpath, Patna University Campus, Patna, Bihar 80001</p>","17","25.620943","85.160316","","/index.php/testing-facilities/15-government-laboratories/17-patna-medical-college-patna","Bihar","Ashok Rajpath, Patna University Campus","Patna Medical College, Patna","80001"
"Madhya Marg, Sector 12, 160012 Chandigarh, Chandigarh, India","15","Chandigarh","India","Post Graduate Institute of Medical Education & Research, Chandigarh, Madhya Marg, Sector 12,...","2020-03-22 20:03:32","Post Graduate Institute of Medical Education & Research, Chandigarh, Madhya Marg, Sector 12, Chandigarh, 160012","24","30.764416","76.775047","","/index.php/testing-facilities/15-government-laboratories/24-post-graduate-institute-of-medical-education-research-chandigarh","Chandigarh","Madhya Marg, Sector 12","Post Graduate Institute  of Medical Education  & Research, Chandigarh","160012"
"515-516, Sector-19, Dwarka, 110075 New Delhi, Delhi, India","16","New Delhi","India","515-516, behind Gupta Properties, Close to Welcome Hotel (ITC, Sector 19, Pocket 1, Dwarka, New...","2020-03-27 08:14:43","515-516, behind Gupta Properties, Close to Welcome Hotel (ITC, Sector 19, Pocket 1, Dwarka, New Delhi, Delhi 110075","186","28.580231","77.051018","","/index.php/testing-facilities/16-private-laboratories/186-prognosis-laboratories-new-delhi","Delhi","515-516, Sector-19, Dwarka","Prognosis Laboratories, New Delhi","110075"
"Sadikpur, 800007 Patna, Bihar, India","15","Patna","India","Sadikpur, Patna, Bihar 800007","2020-03-22 19:58:14","Sadikpur, Patna, Bihar 800007","21","25.599751","85.197723","","/index.php/testing-facilities/15-government-laboratories/21-rajendra-memorial-research-institute-of-medical-sciences-patna","Bihar","Sadikpur","Rajendra  Memorial  Research  Institute  of  Medical  Sciences, Patna","800007"
"Rims Cir, Indraprasth Colony, Bariatu, , 834009 Ranchi, , Jharkhand , India","15","Ranchi, ","India","Rims Cir, Indraprasth Colony, Bariatu, Ranchi, Jharkhand 834009","2020-03-22 22:09:32","Rims Cir, Indraprasth Colony, Bariatu, Ranchi, Jharkhand 834009","54","23.391525","85.34845","","/index.php/testing-facilities/15-government-laboratories/54-rajendra-institute-of-medical-sciences-ranchi","Jharkhand ","Rims Cir, Indraprasth Colony, Bariatu, ","Rajendra Institute of Medical Sciences, Ranchi","834009"
"Melarannoor Road Behind Central Jail Poojapura, 695014 Thiruvananthapuram, Kerala, India","15","Thiruvananthapuram","India","Rajiv Gandhi Center for Biotechnology,, Melarannoor Road Behind Central Jail Poojapura, Thycaud,...","2020-03-23 10:17:03","Rajiv Gandhi Center for Biotechnology,, Melarannoor Road Behind Central Jail Poojapura, Thycaud, Thiruvananthapuram, Kerala 695014","132","8.49236","76.964684","","/index.php/testing-facilities/15-government-laboratories/132-rajiv-gandhi-center-for-biotechnology-thiruvananthapuram","Kerala","Melarannoor Road Behind Central Jail Poojapura","Rajiv Gandhi Center for Biotechnology, Thiruvananthapuram","695014"
