items_address,items_city,items_lat,items_lng,items_state,items_title,items_zip,items_dist,items_traveltime
"Steel Plant Road Sarkar Kollappatty, 636030 Salem, Tamil Nadu, India",Salem,11.671602,78.06534599999999,Tamil Nadu,"Kumar Mangalam Government Medical College, Salem",636030,0,0
"Health street Building, Jubilee Hills, 500096 Hyderabad, Telangana, India",Hyderabad,17.414244,78.410278,Telangana,"Laboratory Services Apollo Hospitals, Hyderabad",500096,0,0
"Sarita Vihar, 110076 New Delhi, Delhi, India",New Delhi,28.540602000000003,77.281235,Delhi,"Laboratory Services Indraprastha Apollo Hospitals, Sarita Vihar, New Delhi",110076,0,0
"Connaught Place, 110001 New Delhi, Delhi , India",New Delhi,28.633987,77.21257800000001,Delhi ,"Lady Hardinge Medical College, New Delhi",110001,0,0
" Garh Road, Jai Bhim Nagar, 250002 Meerut, Uttar Pradesh, India",Meerut,28.960010999999998,77.748032,Uttar Pradesh,"Lala Lajpat Rai Memorial Medical College, Meerut",250002,0,0
"Dimrapal, 494001 Jagdalpur, Chhattisgarh , India",Jagdalpur,19.050722,81.948189,Chhattisgarh ,"Late Baliram Kashyap M Govt. Medical College, Jagdalpur",494001,0,0
"Pandit Nehru Marg, Indradeep Society, 361008 Jamnagar, Gujarat , India",Jamnagar,22.477367,70.06523100000001,Gujarat ,"M.P. Shah Govt Medical College, Jamnagar",361008,0,0
"Near Park Town Station, Park Town, 600003 Chennai, Tamil Nadu, India",Chennai,13.079977,80.270096,Tamil Nadu,"Madras Medical College, Chennai, Tamil Nadu",600003,0,0
"Medical College Rd, Alwarpuram, 625020 Madurai, Tamil Nadu, India",Madurai,9.928428,78.134979,Tamil Nadu,"Madurai Medical College, Madurai",625020,0,0
"Kodiyeri, Muzhikkara - MCC Rd, 670103 Thalassery, Kerala, India",Thalassery,11.749464999999999,75.523911,Kerala,"Malabar Cancer Centre, Thalassery",670103,0,0
"1, Press Enclave Road, Saket, 110017 New Delhi, Delhi, India",New Delhi,28.527642999999998,77.2099,Delhi,"Max lab, Max Super Speciality Hospita, Saket, New Delhi",110017,0,0
"Plot 16 & 17, Swathi  Plaza, Bhavani Enclave, Anand Nagar, New Bowenpally, near Asish Gardens, 500011 Hyderabad, Telangana, India",Hyderabad,17.458767,78.478363,Telangana,"Medcis Pathlabs India Pvt.Ltd., Secunderabad",500011,0,0
"4th Floor, Commerical Building 1-A, Kohinoor City Mall, Vidyavihar (West), 400070 Mumbai, Maharashtra, India",Mumbai,19.082016,72.88353000000001,Maharashtra,Metropolis Healthcare Ltd,400070,0,0
"A.B.Road, Indore,, 452001  Indore,  Madhya Pradesh , India", Indore,22.714333,75.88069200000001, Madhya Pradesh ,"MGM Medical College, Indore",452001,0,0
"Dimna Rd, Hill View Colony, Mango, , 831020 Jamshedpur, , Jharkhand , India","Jamshedpur, ",22.843639000000003,86.232399,Jharkhand ,"MGM Medical College, Jamshedpur ",831020,0,0
"kings colony, united nagar, veerakeralam road, vadavalli, 641041 Coimbatore, Tamil Nadu, India",Coimbatore,11.014438,76.909927,Tamil Nadu,"Microbiological Laboratory, Coimbatore",641041,0,0
"Vidyasagar Rd, 721101  Midnapore, West Bengal, ", Midnapore,22.421703,87.323135,West Bengal,"Midnapore Medical College, Midnapore",721101,0,0
"Mini Bypass Rd, Govindapuram, 673016 Kozhikode, Kerala , India",Kozhikode,11.245797,75.79866,Kerala ,"MIMS Laboratory Services, Kozhikode",673016,0,0
"363-364/4, Jawahar Nagar, New Railway Road, 122001 Gurugram, Haryana, India",Gurugram,28.466013,77.02478,Haryana,"Modern Diagnostic & research Centre Laboratory, Gurugram",122001,0,0
"Plot 28-29, Electronic City, Sector 18, 122001 Gurugram, Haryana , India",Gurugram,28.500405999999998,77.072037,Haryana ,"Molq Lab (A Unit of Molecular Quest Healthcare Private Limited), Gurugram",122001,0,0
"Irwin Road, next to Railway Staion, , 570001 Mysuru, , Karnataka , India","Mysuru, ",12.314513999999999,76.646339,Karnataka ,"Mysore Medical College & Research Institute, Mysore",570001,0,0
" 22, Sham Nath Marg, Civil Lines, 110054 New Delhi, Delhi, India",New Delhi,28.679474,77.22139,Delhi,"National Centre for Disease Control, New Delhi",110054,0,0
"Nagpur Road, near NSCB Medical Collage, Dhanvantri Nagar, Shastri Nagar,, 482003 Jabalpur, Madhya Pradesh, India",Jabalpur,23.147329,79.878586,Madhya Pradesh,"National Institute for Research in Tribal Health, Jabalpur",482003,0,0
"GB 4, 1st Floor, ID & BG Hospital Campus, 57, Dr SC Banerjee Rd ,  700010 Kolkata, West Bengal , India",Kolkata,22.564617000000002,88.400352,West Bengal ,"National Institute of Cholera & Enteric Diseases (NICED), Kolkata", 700010,0,0
"Vandanam, , 688005 Allapuzzha, Kerala , India",Allapuzzha,9.418581,76.34320100000001,Kerala ,"National Institute of Virology Field Unit, Allapuzzha",688005,0,0
"Haffkine Institute Compound, A D Marg, Parel , 4000012 Mumbai, Maharashtra, India",Mumbai,19.002056,72.841553,Maharashtra,"National Institute of Virology Field Unit, Mumbai",4000012,0,0
"1st Block, Jayanagar, 560011 Bengaluru, Karnataka, India",Bengaluru,12.937333,77.588646,Karnataka,"National Institute of Virology, Field Unit, Bengaluru",560011,0,0
"130/1, Pashan - Sus Rd, 411021 Pune, Maharashtra, India",Pune,18.547873000000003,73.76904300000001,Maharashtra,"National Institute of Virology, Pune",411021,0,0
"Anand Tower, #54, Bowring Hospital Road, 560001 Bengaluru, Karnataka, India",Bengaluru,12.981785,77.602783,Karnataka,"Neuberg Anand Reference Laboratory, Bengaluru",560001,0,0
" 46 & 48, Masilamani Road, Balaji Nagar, 600 014 Chennai, Tamil Nadu, India",Chennai,13.0486,80.26387,Tamil Nadu,"Neuberg Ehrlich Laboratory Pvt Ltd,  Chennai",600 014,0,0
"Punjagutta Rd, Punjagutta Market, Punjagutta, 500082 Hyderabad, Telangana , India",Hyderabad,17.422014,78.452026,Telangana ,"Nizam's Institute Of Medical Sciences, Hyderabad",500082,0,0
"Siliguri, 734012 Siliguri, West Bengal , India",Siliguri,26.690771,88.384911,West Bengal ,"North Bengal Medical College, Darjeeling",734012,0,0
"Mawdiangdiang, , 793018 Shillong, , Meghalaya , India","Shillong, ",25.591112,91.937798,Meghalaya ,"North Eastern Indira Gandhi Regional Institute of Health & Medical Sciences (NEIGRIHMS), Shillong",793018,0,0
"3-Factory Road, Adjacent Safdarjung Hospital, 110029 New Delhi, Delhi, India",New Delhi,28.566371999999998,77.197624,Delhi,"ONCQUEST LABORATORIES LIMITED, New Delhi",110029,0,0
"5-1-876, Turrebaz Khan Rd, 500095 Hyderabad, Telangana, India",Hyderabad,17.382251999999998,78.480659,Telangana,"Osmania Medical College, Hyderabad",500095,0,0
"SH 16A, Dev Colony, , 124514 Rohtak, , Haryana , India","Rohtak, ",28.883762,76.608688,Haryana ,"Pandit Bhagwat Dayal Sharma Post Graduate  Institute of Medical Sciences, Rohtak",124514,0,0
"1st floor sankalp Squre Juna sharda Mandir Cross Road, 380006 Ahmedabad, Gujarat, India",Ahmedabad,23.019569,72.56062299999999,Gujarat,"PanGenomics International Pvt. Ltd., Ahmedabad",380006,0,0
"Sy. #34, Opp: Geethanjali Engineering College, Cheeryal (V), Keesara (M), 501301 Greater Hyderabad, Telangana , India",Greater Hyderabad,17.521467,78.632492,Telangana ,"PATHCARE Labs Pvt. Ltd., Hyderabad",501301,0,0
"Ashok Rajpath, Patna University Campus, 80001  Patna, Bihar, India", Patna,25.620943,85.16031600000001,Bihar,"Patna Medical College, Patna",80001,0,0
"Madhya Marg, Sector 12, 160012 Chandigarh, Chandigarh, India",Chandigarh,30.764415999999997,76.775047,Chandigarh,"Post Graduate Institute  of Medical Education  & Research, Chandigarh",160012,0,0
"515-516, Sector-19, Dwarka, 110075 New Delhi, Delhi, India",New Delhi,28.580231,77.051018,Delhi,"Prognosis Laboratories, New Delhi",110075,0,0
"Sadikpur, 800007 Patna, Bihar, India",Patna,25.599751,85.197723,Bihar,"Rajendra  Memorial  Research  Institute  of  Medical  Sciences, Patna",800007,0,0
"Rims Cir, Indraprasth Colony, Bariatu, , 834009 Ranchi, , Jharkhand , India","Ranchi, ",23.391525,85.34845,Jharkhand ,"Rajendra Institute of Medical Sciences, Ranchi",834009,0,0
"Melarannoor Road Behind Central Jail Poojapura, 695014 Thiruvananthapuram, Kerala, India",Thiruvananthapuram,8.492360000000001,76.96468399999999,Kerala,"Rajiv Gandhi Center for Biotechnology, Thiruvananthapuram",695014,0,0
"Pithampuram Road, 533001 Kakinada, Andhra Pradesh , India",Kakinada,16.9792,82.237297,Andhra Pradesh ,"Rangaraya Medical College, Kakinada",533001,0,0
"Lamphel Road, Lamphelpat,, 795004  Imphal,  Manipur , India", Imphal,24.815901,93.92061600000001, Manipur ,"Regional Institute of Medical Sciences, Imphal",795004,0,0
"Nandankanan Rd, Samanta Vihar, Gajapati Nagar,  751017  Bhubaneswar, Odisha, India", Bhubaneswar,20.31682,85.819847,Odisha,"Regional Medical Research Centre (RMRC), Bhubaneswar", 751017,0,0
"Bokul, Lahowal, 786001 Dibrugarh, Assam, India",Dibrugarh,27.472786,94.98284100000001,Assam,"Regional Medical Research Centre, Dibrugarh",786001,0,0
"Post Bag 13, Dollygun, 744103 Port Blair, Andaman and Nicobar Islands, India",Port Blair,11.634907,92.714638,Andaman and Nicobar Islands,"Regional Medical Research Centre, Port Blair ",744103,0,0
"A-21/A, Nirala Nagar, 226020 Lucknow, Uttar Pradesh, India",Lucknow,26.875189000000002,80.935524,Uttar Pradesh,"RML Mehrotra Pathology Pvt Ltd., Lucknow",226020,0,0
"Court Chowk, City's Prime Health Care Area, ,  313001 Udaipur, Rajasthan, India",Udaipur,24.588214999999998,73.69279499999999,Rajasthan,"RNT Medical College, Udaipur", 313001,0,0
"2nd Floor, President Plaza-A, Nanpura, 395001 Surat, Gujarat, India",Surat,21.18338,72.812172,Gujarat,"S. N. GENELAB, Nanpura, Surat",395001,0,0
"S.p.medical collage, PBM Hospital,  ,  334001 Bikaner, Rajasthan, India",Bikaner,28.006390000000003,73.328323,Rajasthan,"S.P. Medical College & Associated Group of Hospitals, Bikaner", 334001,0,0
"New PMSSY Rd, Raibareli Rd, 226014 Lucknow, Uttar Pradesh, India",Lucknow,26.743548999999998,80.94300799999999,Uttar Pradesh,"Sanjay Gandhi Post Graduate Institute, Lucknow",226014,0,0
"Jawahar Lal Nehru Marg, Gangawal Park, Adarsh Nagar, , 302004 Jaipur, Rajasthan , India",Jaipur,26.905384,75.81663499999999,Rajasthan ,"Sawai Man Singh (SMS) Medical College, Jaipur",302004,0,0
"SCB Medical College, PG Hostel, , 753001 Cuttack, , Odisha , India","Cuttack, ",20.472128,85.889336,Odisha ,"SCB Medical College, Cuttack",753001,0,0
"108, Chittaranjan Avenue, 700 073 Kolkata, West Bengal, India",Kolkata,22.574972,88.35977199999999,West Bengal,"School of Tropical Medicine, Kolkata",700 073,0,0
"Acharya Donde Marg, Parel,  400012 Mumbai, Maharashtra , India",Mumbai,19.002028,72.842033,Maharashtra ,"Seth GS Medical College & KEM Hospital, Mumbai", 400012,0,0
"Sagar Road, , 577201 Shivamogga,,  Karnataka , India","Shivamogga,",13.932601000000002,75.566864, Karnataka ,"Shimoga Institute of Medical Sciences, Shivamogga",577201,0,0
"Chakkarbardi, Malegaon Road,  ,  424001 Dhule,, Maharashtra, India","Dhule,",20.863954999999997,74.76015500000001,Maharashtra,"Shree Bhausaheb Hire Govt Medical College, Dhule", 424001,0,0
"NH 16 Service Rd, beside Dr NTR University of Health Sciences, 520008 Vijayawada, Andhra Pradesh, India",Vijayawada,16.517401,80.67130300000001,Andhra Pradesh,"Sidhartha Medical College, Vijayawada",520008,0,0
"Ghungoor Road, beside Indian Post, Masimpur, 788014 Uttar Krishnapur Pt III, Assam, India",Uttar Krishnapur Pt III,24.775801,92.794914,Assam,"Silchar Medical College, Silchar",788014,0,0
"Sarhadi Gandhi Marg, Old Rajinder Nagar, Rajinder Nagar, 110060 New Delhi, Delhi , India",New Delhi,28.638810999999997,77.190071,Delhi ,"Sir ganga ram hospital clinical laboratory services, New Delhi",110060,0,0
"MIDC, R-282, Thane - Belapur Rd, T.T.C. Industrial Area, Rabale, 400701  Navi Mumbai, Maharashtra, India",Navi Mumbai,19.139215,73.002266,Maharashtra,"Sir H.N. Reliance Foundation Hospital and Research Center, Mumbai",400701 ,0,0
"CGHS Complex, Old Aiport Road, Motilal Nehru Nagar, Begumpet, 500016 Hyderabad, Telangana , India",Hyderabad,17.445538,78.47224399999999,Telangana ,"Sir Ronald Ross of Tropical & Communicable Diseases, Hyderabad",500016,0,0
"Sungava, 737101 Gangtok, Sikkim, India",Gangtok,27.346515999999998,88.603371,Sikkim,"Sir Thutob Namgyal Memorial (STNM), Gangtok",737101,0,0
"Jai Nagar W Rd, Chalakkuzhi, 695011 Thiruvananthapuram, Kerela, India",Thiruvananthapuram,8.521672,76.924194,Kerela,"Sree Chitra Tirunal Institute for Medical Sciences & Technology, Thiruvananthapuram",695011,0,0
"No.1 Ramachandra Nagar Porur, 600116 Chennai, Tamil Nadu, India",Chennai,13.023108,80.111176,Tamil Nadu,"SRI RAMACHANDRA LABORATORY SERVICES, Chennai",600116,0,0
"Alipiri Rd, Sri Padmavati Mahila Visvavidyalayam, Tirupati, 517507 Tirupati, Andhra Pradesh, India",Tirupati,13.640438,79.40374,Andhra Pradesh,"Sri Venkateswara Institute of Medical Sciences, Tirupati",517507,0,0
"Prime Square building, Gaiwadi Industrial, estate,, 400062 Mumbai, Maharashtra, India",Mumbai,19.171404000000003,72.843422,Maharashtra,"SRL Diagnostics, Goregaon West",400062,0,0
"GP 26 Sector 18,, 122015  gurgaon, Haryana, India", gurgaon,28.489103000000004,77.059502,Haryana,SRL Limited,122015,0,0
"No. 1, Old Jail Rd, Old Washermanpet, 600001 Chennai, Tamil Nadu, India",Chennai,13.106272,80.286674,Tamil Nadu,"Stanley Medical College, Chennai",600001,0,0
"Red Cross Road, Near, General Hospital Rd, Rishimangalam, Pattoor, , 695024 Thiruvananthapuram, , Kerala , India","Thiruvananthapuram, ",8.498161,76.939453,Kerala ,"State Public Health Laboratory, Trivandrum",695024,0,0
" A-17, Info Technology Park, Sector 34,, 122001 Gurugram, Haryana, India",Gurugram,28.426413,77.019768,Haryana,"Strand Life Sciences, Gurugram",122001,0,0
"2nd Floor Aston, Shastri Nagar, 400053  Andheri (W), Mumbai, Maharashtra, India"," Andheri (W), Mumbai",19.137468,72.823578,Maharashtra,SUBURBAN DIAGNOSTICS (INDIA) PVT. LTD,400053,0,0
"Kedar Builiding, Opp. Krupa petrol Pump, 380006 Ahmedabad, Gujarat, India",Ahmedabad,23.019835,72.557091,Gujarat,"Supratech Micropath Laboratory & Research Institute Pvt. Ltd., Ahmedabad",380006,0,0
"Dr Ernest Borges Road, Parel, 400012 Mumbai, Maharashtra, India",Mumbai,19.004614,72.84303299999999,Maharashtra,"Tata Memorial Centre Diagnostic Services, Tata Memorial Hospital, Mumbai",400012,0,0
"9th Floor, 1-1-156 & 157, Alexander Road, S. P. Road, 500003 Secunderabad, Telangana, ",Secunderabad,17.442057000000002,78.497147,Telangana,"The Department of Laboratory Medicine, Yashoda Hospital",500003,0,0
"D-37/1 MIDC Turbhe, 400703 Navi Mumbai, Maharashtra, India",Navi Mumbai,19.067995,73.00389100000001,Maharashtra,Thyrocare Technologies Limited,400703,0,0
"Old Assembly Complex, 791110 Naharlagun, Arunachal Pradesh , India",Naharlagun,27.103871999999996,93.691101,Arunachal Pradesh ,"Tomo Riba Institute Health and Medical Sciences (TRIHMS), Naharlagun",791110,0,0
"102, 1st Floor, Sanoma Plaza, Sheth Mangald Road, 380006 Ahmedabad, Gujarat, India",Ahmedabad,22.113466,71.736961,Gujarat,"Unipath Speciality Laboratory Limited, Ahmedabad",380006,0,0
"Off, Kurawali - Mainpuri - Etawah Rd,  206130 Saifai, Uttar Pradesh, India",Saifai,26.960838,78.95839699999999,Uttar Pradesh,"Uttar Pradesh University of Medical Sciences, Saifai, Etawah", 206130,0,0
"Opp. District Court, 413003 Solapur, Maharashtra, India",Solapur,17.665312,75.909637,Maharashtra,"V. M. Govt. Medical College, Solapur.",413003,0,0
"3-6-16 & 17, Street No.19, 500029 Hyderabad, Telangana, India",Hyderabad,17.404165,78.477684,Telangana,"Vijaya Diagnostic Centre Pvt. Ltd, Hyderabad",500029,0,0
" Plot No. 142, Phase 2, IDA Cherlapally, 500051 Hyderabad, Telangana, India",Hyderabad,17.470873,78.600082,Telangana,"Vimta Labs Ltd., Hyderabad,",500051,0,0
"SH 49A, Pallipattu, Tharamani, 600113 Chennai, Tamil Nadu, India",Chennai,13.002532,80.246841,Tamil Nadu,"Y. R. Gaitonde Centre for AIDS Research and Education (YRG Care), Chennai",600113,0,0
